[0.333 0.667],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.334 0.666],[14.0903612  67.12314844],[121.44647558 126.93886159  84.34184177  16.29780944  29.79547368	  35.31685338  22.70811624  13.1545683 ]
[0.335 0.665],[13.84634011 67.23454502],[148.1731437   49.16714189  77.38912493  31.81094462  28.87524729	  70.8487698   14.14121239  29.59441539]
[0.336 0.664],[13.28903268 67.50696974],[ 76.54810687 130.69461127  14.24743878  54.28001762  53.11107524	  38.47726425  31.70063566  50.94085032]
[0.337 0.663],[13.84634011 67.23454502],[148.1731437   49.16714189  77.38912493  31.81094462  28.87524729	  70.8487698   14.14121239  29.59441539]
[0.338 0.662],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.339 0.661],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.34 0.66],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.341 0.659],[14.0903612  67.12314844],[121.44647558 126.93886159  84.34184177  16.29780944  29.79547368	  35.31685338  22.70811624  13.1545683 ]
[0.342 0.658],[13.84634011 67.23454502],[148.1731437   49.16714189  77.38912493  31.81094462  28.87524729	  70.8487698   14.14121239  29.59441539]
[0.343 0.657],[13.84634011 67.23454502],[148.1731437   49.16714189  77.38912493  31.81094462  28.87524729	  70.8487698   14.14121239  29.59441539]
[0.344 0.656],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.345 0.655],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.346 0.654],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.347 0.653],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.348 0.652],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.349 0.651],[13.61154723 67.36081689],[ 37.11292097 133.39444167   0.          63.62215024  62.24252208	  65.87048712  19.85654474  67.90093318]
[0.35 0.65],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.351 0.649],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.352 0.648],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.353 0.647],[13.73202865 67.30978559],[98.54805157 93.93921044 75.         46.08057425 31.12126104 61.43216374	  9.92827237 33.95046659]
[0.354 0.646],[13.64381059 67.34170117],[ 51.16978074 141.92667483   0.          43.32389207  52.9956453	  63.57965235  39.19092347  57.81343123]
[0.355 0.645],[13.55626757 67.40630901],[ 58.08466256 141.67864642  47.16522515  42.75576959  45.09598264	  57.48092143  25.82665434  31.91213788]
[0.356 0.644],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.357 0.643],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.358 0.642],[13.87300876 67.21786627],[ 64.4656298  116.3817473    0.          47.30899775  54.91229756	  71.84362515  35.2063672   59.88133524]
[0.359 0.641],[13.87300876 67.21786627],[ 64.4656298  116.3817473    0.          47.30899775  54.91229756	  71.84362515  35.2063672   59.88133524]
[0.36 0.64],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.361 0.639],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.362 0.638],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.363 0.637],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.364 0.636],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.365 0.635],[13.28903268 67.50696974],[ 76.54810687 130.69461127  14.24743878  54.28001762  53.11107524	  38.47726425  31.70063566  50.94085032]
[0.366 0.634],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.367 0.633],[13.84006186 67.23641768],[126.29512943  72.29042807  90.40548353  47.09767904  17.6258986	  54.31676346  31.4677734   10.50084446]
[0.368 0.632],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.369 0.631],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.37 0.63],[13.87300876 67.21786627],[ 64.4656298  116.3817473    0.          47.30899775  54.91229756	  71.84362515  35.2063672   59.88133524]
[0.371 0.629],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.372 0.628],[13.33571985 67.52650179],[133.98251119 100.83120313  14.84491948  30.19967209  51.26649345	  34.98661358  23.63708392  60.25150314]
[0.373 0.627],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.374 0.626],[13.28903268 67.50696974],[ 76.54810687 130.69461127  14.24743878  54.28001762  53.11107524	  38.47726425  31.70063566  50.94085032]
[0.375 0.625],[13.28903268 67.50696974],[ 76.54810687 130.69461127  14.24743878  54.28001762  53.11107524	  38.47726425  31.70063566  50.94085032]
[0.376 0.624],[13.33571985 67.52650179],[133.98251119 100.83120313  14.84491948  30.19967209  51.26649345	  34.98661358  23.63708392  60.25150314]
[0.377 0.623],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.378 0.622],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.379 0.621],[12.69628263 67.91950412],[ 34.47950942 123.92920815  59.50309566  59.10773044  54.85422652	  82.48355199  13.13240024  22.51027757]
[0.38 0.62],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.381 0.619],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.382 0.618],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.383 0.617],[12.98841747 67.72286845],[98.31208151 61.94183039 48.26581579 50.62422628 26.58099286 89.12186182	 32.91463588 42.23855548]
[0.384 0.616],[13.55664463 67.36503043],[ 57.73414482 126.2535488   87.68953644  44.40744071  30.39291505	  71.60486568  31.91754851   0.        ]
[0.385 0.615],[13.28903268 67.50696974],[ 76.54810687 130.69461127  14.24743878  54.28001762  53.11107524	  38.47726425  31.70063566  50.94085032]
[0.386 0.614],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.387 0.613],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.388 0.612],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.389 0.611],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.39 0.61],[12.64397464 67.9582936 ],[124.6040519   66.88694907 149.43646261  37.64522422   0.56353739	  70.86377481   0.           0.        ]
[0.391 0.609],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.392 0.608],[13.44438229 67.42888137],[ 87.80067876 116.64140989 103.06091869  38.04981476  16.42683797	  57.50809659  23.66574609   6.84649725]
[0.393 0.607],[12.60748852 67.99370863],[135.06504319  48.94801691  87.22264032  30.09239391  40.61219656	  85.89454599  21.90106393   0.2640992 ]
[0.394 0.606],[12.98841747 67.72286845],[98.31208151 61.94183039 48.26581579 50.62422628 26.58099286 89.12186182	 32.91463588 42.23855548]
[0.395 0.605],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.396 0.604],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.397 0.603],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.398 0.602],[12.9370494  67.76054881],[ 36.0964845  129.74107859  25.78897683  52.36399001  39.62404578	  81.79844689  41.3250671   43.2619103 ]
[0.399 0.601],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.4 0.6],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.401 0.599],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.402 0.598],[13.21148743 67.58122214],[ 36.16922345 130.00252313   2.46971639  25.32058308  57.47737249	 108.50767034  38.69123816  51.36167296]
[0.403 0.597],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.404 0.596],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.405 0.595],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.406 0.594],[12.64397464 67.9582936 ],[124.6040519   66.88694907 149.43646261  37.64522422   0.56353739	  70.86377481   0.           0.        ]
[0.407 0.593],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.408 0.592],[12.64397464 67.9582936 ],[124.6040519   66.88694907 149.43646261  37.64522422   0.56353739	  70.86377481   0.           0.        ]
[0.409 0.591],[12.4575499  68.10237237],[ 40.15598726 125.97602751 118.36335409  37.0570755   13.88770046	  96.81090973   7.69316007  10.05578539]
[0.41 0.59],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.411 0.589],[13.395362   67.44310861],[119.04144028  39.67591042  81.43145315  59.51386563   1.20514131	  81.76878366  41.2264042   26.13700135]
[0.412 0.588],[12.4575499  68.10237237],[ 40.15598726 125.97602751 118.36335409  37.0570755   13.88770046	  96.81090973   7.69316007  10.05578539]
[0.413 0.587],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.414 0.586],[12.22506027 68.24940963],[136.61167571  68.54277321 125.45974485  37.04291575   0.	  57.80263533   3.25485509  21.28540005]
[0.415 0.585],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.416 0.584],[12.64397464 67.9582936 ],[124.6040519   66.88694907 149.43646261  37.64522422   0.56353739	  70.86377481   0.           0.        ]
[0.417 0.583],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.418 0.582],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.419 0.581],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.42 0.58],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.421 0.579],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.422 0.578],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.423 0.577],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.424 0.576],[12.71459504 67.89091835],[ 96.59464595  61.57688598  49.40046093  28.24811904  21.6705579	 113.58034903  45.06597265  33.86300852]
[0.425 0.575],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.426 0.574],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.427 0.573],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.428 0.572],[12.50273355 68.05909526],[ 37.8010472  135.86776392  40.8019049   12.9280473   59.06947099	 113.40314159   4.7777545   45.35086961]
[0.429 0.571],[11.8890508  68.51874878],[138.64504003  47.21794597 121.91996049  60.81665571   0.	  53.32035829  26.6104766    1.46956291]
[0.43 0.57],[11.8890508  68.51874878],[123.3034313   47.45521502  88.75016082  47.07021522   1.29966471	  82.17113846  22.54079371  37.40938077]
[0.431 0.569],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.432 0.568],[12.43833876 68.09144376],[ 52.51103185  92.42660484   0.          53.0176402   55.76157423	 102.0447231   43.79603906  50.44238671]
[0.433 0.567],[11.8890508  68.51874878],[138.64504003  47.21794597 121.91996049  60.81665571   0.	  53.32035829  26.6104766    1.46956291]
[0.434 0.566],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.435 0.565],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.436 0.564],[11.8890508  68.51874878],[138.64504003  47.21794597 121.91996049  60.81665571   0.	  53.32035829  26.6104766    1.46956291]
[0.437 0.563],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.438 0.562],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.439 0.561],[12.22506027 68.24940963],[136.61167571  68.54277321 125.45974485  37.04291575   0.	  57.80263533   3.25485509  21.28540005]
[0.44 0.56],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.441 0.559],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.442 0.558],[12.15828863 68.29458829],[109.13489522  91.28760108  17.46895899  45.25686647  55.17707598	  54.32063723  39.56032804  37.79363699]
[0.443 0.557],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.444 0.556],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.445 0.555],[10.74042098 69.42060526],[ 37.16601113 133.58526286  99.39297388  17.75069262  50.60702612	 111.49803339   0.           0.        ]
[0.446 0.554],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.447 0.553],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.448 0.552],[10.74042098 69.42060526],[ 37.16601113 133.58526286  99.39297388  17.75069262  50.60702612	 111.49803339   0.           0.        ]
[0.449 0.551],[10.86365007 69.32798116],[ 91.70968599  80.72294634  97.37455551  18.60770358  52.62544449	 108.95966409   0.           0.        ]
[0.45 0.55],[10.86365007 69.32798116],[ 91.70968599  80.72294634  97.37455551  18.60770358  52.62544449	 108.95966409   0.           0.        ]
[0.451 0.549],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.452 0.548],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.453 0.547],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.454 0.546],[11.32833395 68.95368153],[109.28990094  92.53260448  20.03375706  45.05121316  55.79642811	  53.12628141  48.51598898  25.65382585]
[0.455 0.545],[10.74042098 69.42060526],[ 37.16601113 133.58526286  99.39297388  17.75069262  50.60702612	 111.49803339   0.           0.        ]
[0.456 0.544],[10.86365007 69.32798116],[ 91.70968599  80.72294634  97.37455551  18.60770358  52.62544449	 108.95966409   0.           0.        ]
[0.457 0.543],[10.68858647 69.48681574],[108.10928943  41.79851846  90.58339206  40.37108117   0.	 109.72111095  17.73661257  41.67999538]
[0.458 0.542],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.459 0.541],[10.74042098 69.42060526],[ 37.16601113 133.58526286  99.39297388  17.75069262  50.60702612	 111.49803339   0.           0.        ]
[0.46 0.54],[10.47264537 69.66585197],[150.          44.44444444   0.          66.66666667  44.04699014	  38.88888889  45.4084328   60.54457706]
[0.461 0.539],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.462 0.538],[10.74042098 69.42060526],[ 37.16601113 133.58526286  99.39297388  17.75069262  50.60702612	 111.49803339   0.           0.        ]
[0.463 0.537],[10.68858647 69.48681574],[108.10928943  41.79851846  90.58339206  40.37108117   0.	 109.72111095  17.73661257  41.67999538]
[0.464 0.536],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.465 0.535],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.466 0.534],[ 9.87609563 70.19323797],[129.52892323  39.20371596 103.26044496  46.57621548  22.78081704	  84.69114533   7.48397261  16.47476539]
[0.467 0.533],[ 9.87609563 70.19323797],[129.52892323  39.20371596 103.26044496  46.57621548  22.78081704	  84.69114533   7.48397261  16.47476539]
[0.468 0.532],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.469 0.531],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.47 0.53],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.471 0.529],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.472 0.528],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.473 0.527],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.474 0.526],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.475 0.525],[10.11456155 69.96614774],[ 59.91076906 106.88702569  72.05024552  61.74294018   0.	  71.45926507  38.567308    39.38244648]
[0.476 0.524],[ 9.46743123 70.56032414],[145.74008539  51.70207675   0.          64.77337128  40.02776368	  37.78446658  47.13095842  62.8412779 ]
[0.477 0.523],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.478 0.522],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.479 0.521],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.48 0.52],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.481 0.519],[ 9.19589681 70.806555  ],[ 36.96674678  94.9695463   38.04401295  57.16346656  31.35424213	 110.90024035  19.16137223  61.44037268]
[0.482 0.518],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.483 0.517],[ 9.27242513 70.7488115 ],[137.79467674  71.18408618 130.80105322  25.66061007  19.19894678	  65.36062701   0.           0.        ]
[0.484 0.516],[ 8.69242526 71.29164329],[105.10893478  82.41144766  75.          45.6519703   25.78125	  66.82764725  21.09375     28.125     ]
[0.485 0.515],[ 9.07934238 70.92224423],[108.10575138  92.32710046  90.99121585  37.73388785  29.38031854	  61.83326032  13.5587621   16.0697035 ]
[0.486 0.514],[ 9.50805823 70.51853566],[91.58542286 84.57505546 48.9986556  38.75078512 32.15845185 85.08873656	 28.5723558  40.27053675]
[0.487 0.513],[ 9.07934238 70.92224423],[108.10575138  92.32710046  90.99121585  37.73388785  29.38031854	  61.83326032  13.5587621   16.0697035 ]
[0.488 0.512],[ 8.69242526 71.29164329],[105.10893478  82.41144766  75.          45.6519703   25.78125	  66.82764725  21.09375     28.125     ]
[0.489 0.511],[ 9.07934238 70.92224423],[108.10575138  92.32710046  90.99121585  37.73388785  29.38031854	  61.83326032  13.5587621   16.0697035 ]
[0.49 0.51],[ 9.4711163  70.55037741],[ 86.34656007  97.03368152 122.16646276  47.92734059   0.	  68.69241782   0.          27.83353724]
