[0.047 0.953],[2.42318279 1.61737157],[139.77385251  46.55841484  18.33001766  56.33726018  50.10349939	  57.33047248  23.34396245  58.2225205 ]
[0.048 0.952],[2.42318279 1.61737157],[139.77385251  46.55841484  18.33001766  56.33726018  50.10349939	  57.33047248  23.34396245  58.2225205 ]
[0.049 0.951],[2.42318279 1.61737157],[139.77385251  46.55841484  18.33001766  56.33726018  50.10349939	  57.33047248  23.34396245  58.2225205 ]
[0.05 0.95],[2.36676848 1.62034354],[ 90.83611796  94.38315086 127.53630098  40.09056145  15.38761571	  74.69016973   7.07608332   0.        ]
[0.051 0.949],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.052 0.948],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.053 0.947],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.054 0.946],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.055 0.945],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.056 0.944],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.057 0.943],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.058 0.942],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.059 0.941],[2.10208363 1.63445963],[ 72.32761509  96.08091455 135.82470904  51.27368724  12.34976012	  80.31778313   0.           1.82553084]
[0.06 0.94],[1.8463787  1.65064913],[129.45396857  82.15385119  86.82543808   9.58918286   0.	  78.80299738  17.45285981  45.72170211]
[0.061 0.939],[1.8463787  1.65064913],[129.45396857  82.15385119  86.82543808   9.58918286   0.	  78.80299738  17.45285981  45.72170211]
[0.062 0.938],[1.8463787  1.65064913],[129.45396857  82.15385119  86.82543808   9.58918286   0.	  78.80299738  17.45285981  45.72170211]
[0.063 0.937],[1.8463787  1.65064913],[129.45396857  82.15385119  86.82543808   9.58918286   0.	  78.80299738  17.45285981  45.72170211]
[0.064 0.936],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.065 0.935],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.066 0.934],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.067 0.933],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.068 0.932],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.069 0.931],[1.66814097 1.66265444],[62.81379828 90.73430994 55.61817458 52.02358035 47.33750299 94.42831143	  4.95563613 42.0886863 ]
[0.07 0.93],[1.47496303 1.67697239],[ 34.44097142 123.79069158  67.81946533  59.0416653   24.31514418	  82.7266717   10.82528104  47.04010945]
[0.071 0.929],[1.47496303 1.67697239],[ 34.44097142 123.79069158  67.81946533  59.0416653   24.31514418	  82.7266717   10.82528104  47.04010945]
[0.072 0.928],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.073 0.927],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.074 0.926],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.075 0.925],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.076 0.924],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.077 0.923],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.078 0.922],[1.24932424 1.69438712],[ 64.27458412 115.64376762 109.96293497  30.23897645   6.07330504	  89.84267181   0.          33.96375999]
[0.079 0.921],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.08 0.92],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.081 0.919],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.082 0.918],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.083 0.917],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.084 0.916],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.085 0.915],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.086 0.914],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.087 0.913],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.088 0.912],[1.24008246 1.69528304],[ 36.74321926  90.03874708  27.42884584  62.98837588  35.6276396	 110.22965778  31.14581845  55.79769612]
[0.089 0.911],[1.24008246 1.69528304],[ 36.74321926  90.03874708  27.42884584  62.98837588  35.6276396	 110.22965778  31.14581845  55.79769612]
[0.09 0.91],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.091 0.909],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.092 0.908],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.093 0.907],[1.24008246 1.69528304],[ 36.74321926  90.03874708  27.42884584  62.98837588  35.6276396	 110.22965778  31.14581845  55.79769612]
[0.094 0.906],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.095 0.905],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.096 0.904],[1.25383654 1.69425093],[113.70274137  71.16378595  55.77015055  57.68129014  66.4755996	  57.45218254   2.74015558  25.01409427]
[0.097 0.903],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.098 0.902],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.099 0.901],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.1 0.9],[1.24008246 1.69528304],[ 36.74321926  90.03874708  27.42884584  62.98837588  35.6276396	 110.22965778  31.14581845  55.79769612]
[0.101 0.899],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.102 0.898],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.103 0.897],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.104 0.896],[1.24784342 1.69467692],[ 52.11172659 114.17087737  46.82290246  61.8187112   30.19924566	  71.89868484  34.13195333  38.84589856]
[0.105 0.895],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.106 0.894],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.107 0.893],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.108 0.892],[1.24008246 1.69528304],[ 36.74321926  90.03874708  27.42884584  62.98837588  35.6276396	 110.22965778  31.14581845  55.79769612]
[0.109 0.891],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.11 0.89],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.111 0.889],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.112 0.888],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.113 0.887],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.114 0.886],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.115 0.885],[1.23817193 1.69596743],[ 34.91782768 123.26243136 128.74532574  42.69723622   2.24448659	  99.12250474   8.10292207  10.90726559]
[0.116 0.884],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.117 0.883],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.118 0.882],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.119 0.881],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.12 0.88],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.121 0.879],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.122 0.878],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.123 0.877],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.124 0.876],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.125 0.875],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.126 0.874],[1.20540332 1.69970013],[ 34.54267601 124.15624692  31.86004693  50.4900041   51.93543089	  90.81107297  50.73508426  15.46943792]
[0.127 0.873],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.128 0.872],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.129 0.871],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.13 0.87],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.131 0.869],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.132 0.868],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.133 0.867],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.134 0.866],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.135 0.865],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.136 0.864],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.137 0.863],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.138 0.862],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.139 0.861],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.14 0.86],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.141 0.859],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.142 0.858],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.143 0.857],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.144 0.856],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.145 0.855],[1.23568622 1.69523124],[ 64.00319944 127.80025619 119.17923311  37.72494157  10.08113323	  70.4716028    0.          20.73963365]
[0.146 0.854],[1.23372859 1.69619161],[103.2538123   72.45043021  93.58275394  41.30549226  56.41724606	  82.99026523   0.           0.        ]
[0.147 0.853],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.148 0.852],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.149 0.851],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.15 0.85],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.151 0.849],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.152 0.848],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.153 0.847],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.154 0.846],[1.2368098  1.69521798],[133.81356812  46.90992231   0.          50.00324104  57.5523567	  69.27326853  29.66325418  62.78438913]
[0.155 0.845],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.156 0.844],[1.21030412 1.70021285],[136.07934053  94.90436497   0.          33.73646547  28.90886714	  35.27982903  51.58497518  69.50615768]
[0.157 0.843],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.158 0.842],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.159 0.841],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.16 0.84],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.161 0.839],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.162 0.838],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.163 0.837],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.164 0.836],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.165 0.835],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.166 0.834],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.167 0.833],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.168 0.832],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.169 0.831],[1.19780454 1.70253172],[ 44.68225651 117.72600162  86.01165951  31.99290394  18.68165981	 105.59883793  13.61051289  31.69616779]
[0.17 0.83],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.171 0.829],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.172 0.828],[1.16123913 1.70980269],[ 34.54087535 124.14977483 126.78186586  59.21292917  20.28555499	  82.09642064   0.           2.93257914]
[0.173 0.827],[1.20696284 1.70055142],[58.96354005 95.02596016 13.15819948 60.16737684 45.89537579 85.84312295	 39.68435697 51.26206777]
[0.174 0.826],[1.20696284 1.70055142],[58.96354005 95.02596016 13.15819948 60.16737684 45.89537579 85.84312295	 39.68435697 51.26206777]
[0.175 0.825],[1.16123913 1.70980269],[ 34.54087535 124.14977483 126.78186586  59.21292917  20.28555499	  82.09642064   0.           2.93257914]
[0.176 0.824],[1.20696284 1.70055142],[58.96354005 95.02596016 13.15819948 60.16737684 45.89537579 85.84312295	 39.68435697 51.26206777]
[0.177 0.823],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.178 0.822],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.179 0.821],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.18 0.82],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.181 0.819],[1.19283261 1.70361193],[ 37.98551274 128.97434285  99.50916763  25.39065316  34.35860037	 107.64949125  10.70871036   5.42352163]
[0.182 0.818],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.183 0.817],[1.16123913 1.70980269],[ 34.54087535 124.14977483 126.78186586  59.21292917  20.28555499	  82.09642064   0.           2.93257914]
[0.184 0.816],[1.16581416 1.70961412],[ 91.56689183  54.03236411  41.17344532  35.57375089  37.6732002	 118.82699317  28.23513438  42.91822009]
[0.185 0.815],[1.19283261 1.70361193],[ 37.98551274 128.97434285  99.50916763  25.39065316  34.35860037	 107.64949125  10.70871036   5.42352163]
[0.186 0.814],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.187 0.813],[1.15620649 1.71180572],[152.53769628  89.74001388 120.6547913   12.58545837  29.3452087	  45.13683147   0.           0.        ]
[0.188 0.812],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
[0.189 0.811],[1.14881415 1.71379652],[141.00574815  63.34151825 138.05754749  10.44487023   8.73123656	  85.20786337   0.           3.21121595]
[0.19 0.81],[1.20944924 1.6993958 ],[119.78914107 101.25037532  78.52529083   9.81250637  38.79871535	  69.14797724   0.          32.67599382]
[0.191 0.809],[1.14974047 1.71192217],[79.49967084 94.17871723 83.65087071 40.07682824 29.73547069 86.2447837	 14.62744355 21.98621505]
