0,1
1e-05, 0.99999
0.001, 0.999
0.002, 0.998
0.003, 0.997
0.004, 0.996
0.005, 0.995
0.006, 0.994
0.007, 0.993
0.008, 0.992
0.009000000000000001, 0.991
0.01, 0.99
0.011, 0.989
0.012, 0.988
0.013000000000000001, 0.987
0.014, 0.986
0.015, 0.985
0.016, 0.984
0.017, 0.983
0.018000000000000002, 0.982
0.019, 0.981
0.02, 0.98
0.021, 0.979
0.022, 0.978
0.023, 0.977
0.024, 0.976
0.025, 0.975
0.026000000000000002, 0.974
0.027, 0.973
0.028, 0.972
0.029, 0.971
0.03, 0.97
0.031, 0.969
0.032, 0.968
0.033, 0.967
0.034, 0.966
0.035, 0.965
0.036000000000000004, 0.964
0.037, 0.963
0.038, 0.962
0.039, 0.961
0.04, 0.96
0.041, 0.959
0.042, 0.958
0.043000000000000003, 0.957
0.044, 0.956
0.045, 0.955
0.046, 0.954
0.047, 0.953
0.048, 0.952
0.049, 0.951
0.05, 0.95
0.051000000000000004, 0.949
0.052000000000000005, 0.948
0.053, 0.947
0.054, 0.946
0.055, 0.945
0.056, 0.944
0.057, 0.943
0.058, 0.942
0.059000000000000004, 0.941
0.06, 0.94
0.061, 0.9390000000000001
0.062, 0.938
0.063, 0.937
0.064, 0.9359999999999999
0.065, 0.935
0.066, 0.9339999999999999
0.067, 0.933
0.068, 0.9319999999999999
0.069, 0.931
0.07, 0.9299999999999999
0.07100000000000001, 0.929
0.07200000000000001, 0.9279999999999999
0.073, 0.927
0.074, 0.926
0.075, 0.925
0.076, 0.924
0.077, 0.923
0.078, 0.922
0.079, 0.921
0.08, 0.92
0.081, 0.919
0.082, 0.918
0.083, 0.917
0.084, 0.916
0.085, 0.915
0.08600000000000001, 0.914
0.08700000000000001, 0.913
0.088, 0.912
0.089, 0.911
0.09, 0.91
0.091, 0.909
0.092, 0.908
0.093, 0.907
0.094, 0.906
0.095, 0.905
0.096, 0.904
0.097, 0.903
0.098, 0.902
0.099, 0.901
0.1, 0.9
0.101, 0.899
0.10200000000000001, 0.898
0.10300000000000001, 0.897
0.10400000000000001, 0.896
0.105, 0.895
0.106, 0.894
0.107, 0.893
0.108, 0.892
0.109, 0.891
0.11, 0.89
0.111, 0.889
0.112, 0.888
0.113, 0.887
0.114, 0.886
0.115, 0.885
0.116, 0.884
0.117, 0.883
0.11800000000000001, 0.882
0.11900000000000001, 0.881
0.12, 0.88
0.121, 0.879
0.122, 0.878
